"","X1","X2","X3","X4","X5","X6","X7","X8"
"1",10,2,17,15,5,9,12,5
"2",5,3,16,8,0,4,7,9
"3",4,0,27,18,5,11,16,5
"4",7,1,11,14,5,12,8,8
"5",9,3,15,7,4,6,13,6
"6",10,1,9,15,7,8,12,13
"7",8,0,9,11,6,10,9,3
"8",10,1,18,16,4,6,10,7
"9",9,2,14,22,11,8,15,7
"10",8,5,14,6,6,5,15,4
"11",9,0,22,10,7,8,13,3
"12",9,1,14,11,8,8,15,5
"13",11,3,14,12,6,11,9,6
"14",11,0,20,18,5,10,16,8
"15",9,3,15,16,4,4,9,10
"16",16,2,8,10,5,8,14,10
"17",11,1,16,9,3,5,7,11
"18",10,1,22,12,5,6,11,5
"19",3,1,21,16,5,4,8,9
"20",7,3,18,19,5,8,10,6
"21",12,0,21,20,6,7,11,3
"22",13,2,20,14,7,6,13,9
"23",6,3,13,13,4,10,10,10
"24",13,1,19,10,3,5,9,12
"25",8,3,10,12,11,10,11,5
"26",11,2,6,18,6,9,9,7
"27",11,2,11,13,7,6,10,5
"28",6,2,16,12,8,7,10,5
"29",4,4,18,9,6,9,13,9
"30",6,0,17,9,7,6,12,8
"31",9,6,17,10,3,8,14,12
"32",13,3,13,9,11,6,8,8
"33",9,2,16,15,5,7,16,10
"34",10,3,17,14,6,4,10,5
"35",10,5,16,18,5,4,13,10
"36",15,2,10,10,5,4,10,7
"37",2,1,16,7,9,9,15,6
"38",13,2,18,15,4,8,16,13
"39",7,5,9,13,4,5,17,5
"40",7,1,18,20,7,3,9,11
"41",5,1,8,10,7,8,11,6
"42",3,1,14,9,5,10,11,10
"43",9,2,9,12,5,4,15,13
"44",12,1,13,14,6,6,11,7
"45",10,1,20,12,3,9,14,10
"46",5,0,16,11,7,4,14,9
"47",6,0,19,12,3,8,12,8
"48",11,3,11,11,3,6,19,7
"49",7,2,17,11,3,9,13,3
"50",6,2,14,17,7,8,19,4
"51",4,2,15,9,6,5,9,2
"52",4,1,12,14,6,8,11,9
"53",5,4,20,13,7,9,16,6
"54",3,1,18,17,6,12,13,9
"55",7,0,16,13,2,5,13,10
"56",11,2,9,9,8,3,7,7
"57",10,2,13,9,13,8,10,10
"58",7,3,14,14,3,4,14,5
"59",4,2,15,11,7,7,20,10
"60",3,1,17,15,7,1,14,14
"61",10,1,19,13,4,4,9,3
"62",16,1,17,27,5,7,11,12
"63",5,1,13,12,5,14,8,12
"64",3,1,15,18,10,14,12,10
"65",8,0,10,11,5,2,4,2
"66",12,0,11,21,8,4,8,3
"67",11,5,17,16,3,9,22,11
"68",15,1,11,10,8,11,13,10
